order_id,deal_or_not
191481,1
36455,0
38727,0
55158,0
108365,0
115926,0
133280,0
136988,0
175802,0
205724,0
206794,0
253620,0
276806,0
297272,0
320508,0
12701,1
54440,1
58051,1
96925,1
141421,1
173160,1
196081,1
42407,0
56932,0
62796,0
70272,0
77951,0
131955,0
134102,0
204072,0
233789,0
236163,0
270066,0
303513,0
27512,1
69385,1
80312,1
174524,1
66119,0
85162,0
117219,0
129906,0
154836,0
164058,0
196375,0
196829,0
230189,0
251639,0
258708,0
287355,0
290595,0
320561,0
335720,0
560,1
31262,1
75109,1
81519,1
136779,1
176480,1
6869,0
11863,0
36066,0
52339,0
65129,0
98809,0
126884,0
135239,0
137764,0
145234,0
161435,0
170556,0
182451,0
260916,0
288054,0
314485,0
327772,0
331587,0
131351,1
96456,1
121772,1
182825,1
203063,1
9974,0
64336,0
102169,0
109930,0
116023,0
183171,0
209615,0
222423,0
251357,0
289644,0
305870,0
48207,0
260830,0
324849,0
38498,0
270135,0
53882,1
80538,1
81163,1
121538,1
176546,1
35084,0
40266,0
51164,0
51485,0
90539,0
103350,0
103768,0
113011,0
119441,0
141762,0
143845,0
168356,0
216574,0
230766,0
238476,0
247730,0
262446,0
307282,0
319892,0
324687,0
327174,0
336736,0
337938,0
36158,0
118492,0
288046,0
315827,0
41230,0
76754,0
126725,0
206677,0
215214,0
238722,0
307710,0
299334,0
5220,1
85788,1
170864,1
28561,0
107346,0
123239,0
126437,0
148312,0
149522,0
162341,0
180885,0
192925,0
239428,0
265580,0
307438,0
307884,0
323680,0
8031,1
103137,1
114544,1
43221,0
45282,0
72837,0
74499,0
89055,0
131977,0
165271,0
169362,0
212731,0
215638,0
217756,0
221722,0
228519,0
275004,0
305077,0
315760,0
327660,0
2295,1
19442,1
3702,0
22301,0
105910,0
171482,0
247961,0
259989,0
261677,0
299625,0
53703,0
210255,0
165356,0
29252,0
157829,0
298851,0
55738,1
36988,0
167207,0
285158,0
294511,0
29990,0
175354,0
55288,0
29889,0
123020,0
226255,0
51425,1
160410,1
4348,0
125065,0
137297,0
196104,0
272437,0
35752,1
80706,1
562,0
32120,0
41099,0
61451,0
77618,0
147994,0
215368,0
325389,0
292964,0
11002,0
173651,0
289721,0
102588,1
167892,1
33937,0
121931,0
177055,0
195568,0
204867,0
211517,0
299514,0
327089,0
8161,1
38133,1
69492,1
202228,0
74945,1
148155,1
162934,1
192086,1
58557,0
62839,0
76821,0
93288,0
106869,0
111640,0
234790,0
244329,0
310763,0
316102,0
189171,0
26534,0
126616,0
282655,0
93205,0
315884,0
90788,1
186920,1
66456,0
28541,0
31651,0
193574,0
316030,0
64446,0
114437,0
158370,0
177974,0
226186,0
301441,0
93495,1
98339,1
9682,0
41312,0
52931,0
72458,0
82406,0
106035,0
137710,0
149590,0
161853,0
176166,0
180360,0
208870,0
214388,0
267994,0
32140,0
203020,0
280245,0
55473,0
102564,0
84750,1
132322,1
194503,1
24110,0
127991,0
148290,0
204988,0
232600,0
285134,0
312422,0
321185,0
6573,0
40495,0
273214,0
10957,1
54097,1
117444,1
157272,1
4410,0
15435,0
19270,0
28379,0
40759,0
47717,0
73866,0
112402,0
135706,0
158392,0
214223,0
253813,0
296660,0
299278,0
326243,0
76562,1
102484,1
106508,1
134696,1
146271,0
162121,0
205091,0
233074,0
279544,0
326335,0
3496,0
108482,0
207988,0
247194,0
326692,0
329827,0
15668,0
4057,1
49370,1
148973,1
188838,1
7241,0
45399,0
58385,0
60413,0
65665,0
73922,0
82485,0
102933,0
131530,0
135677,0
173455,0
210259,0
223046,0
235716,0
241868,0
263395,0
299738,0
304839,0
307411,0
206904,0
63176,0
114272,0
216005,0
216506,0
32822,0
278571,0
24510,0
298131,0
328977,0
56392,1
97155,1
112562,1
122006,1
126357,1
102129,0
230403,0
329897,0
30638,1
43421,1
80688,1
75781,0
87314,0
91810,0
114962,0
188706,0
241004,0
251511,0
290649,0
319824,0
25271,0
107131,1
142326,1
163118,1
10832,0
48678,0
56984,0
87276,0
202045,0
250397,0
299822,0
336699,0
10826,0
43436,1
50648,1
94996,1
106165,1
107774,1
178242,1
192585,1
18110,0
27332,0
88068,0
88265,0
95776,0
156057,0
167410,0
171663,0
177224,0
207432,0
219089,0
219701,0
220604,0
263606,0
311050,0
331647,0
31019,1
46164,1
102176,1
151580,1
197237,1
42516,0
164544,0
197618,0
38415,0
200026,0
203143,0
254412,0
40280,1
45327,1
76201,1
190913,1
14490,0
56808,0
153546,0
166125,0
175313,0
208619,0
285743,0
52402,0
35308,1
68014,1
73738,1
85323,1
104874,1
119615,1
183040,1
186807,1
68158,0
84736,0
92100,0
94849,0
117120,0
121745,0
137109,0
177111,0
192949,0
203032,0
212372,0
218004,0
263390,0
272893,0
276761,0
312313,0
327507,0
335557,0
18477,0
38391,0
70962,0
122399,0
264034,0
33447,0
185992,1
186581,1
212301,0
267989,0
270027,0
1329,1
13254,1
40632,1
60793,1
65541,1
70126,1
82268,1
4914,0
5055,0
9734,0
10675,0
11477,0
22801,0
23210,0
25549,0
36830,0
59570,0
65887,0
68943,0
71131,0
80213,0
96984,0
108406,0
112427,0
118877,0
138242,0
156384,0
168453,0
168949,0
187735,0
202807,0
204092,0
206448,0
215261,0
215512,0
221040,0
238430,0
256845,0
266252,0
278618,0
286554,0
294134,0
297017,0
301294,0
308716,0
313190,0
324995,0
127911,0
18955,1
32375,1
51607,1
71541,1
200059,1
56360,0
61362,0
87342,0
130649,0
130962,0
167402,0
245079,0
258947,0
289541,0
299008,0
312821,0
33066,1
36146,1
76700,1
92603,1
102405,1
219524,0
305096,0
331079,0
225705,0
269229,0
70395,0
30577,0
102899,0
114586,0
25165,0
51056,0
61954,0
161291,0
233624,0
242635,0
254179,0
300025,0
316280,0
4292,1
7779,1
21803,1
34541,1
74699,1
85265,1
104607,1
135082,1
13343,0
54563,0
56324,0
92458,0
114176,0
242344,0
273685,0
284855,0
286529,0
297751,0
302122,0
307587,0
69399,1
122174,1
188598,1
189051,1
29156,0
30303,0
49641,0
50663,0
52563,0
66746,0
70510,0
74130,0
96454,0
146635,0
166383,0
167611,0
176998,0
235627,0
248823,0
281045,0
317680,0
291376,0
28054,0
97653,0
80824,1
17119,0
31656,0
39627,0
40917,0
78072,0
90159,0
107971,0
139174,0
144919,0
144920,0
156236,0
219049,0
226609,0
270099,0
287345,0
303195,0
334457,0
335279,0
147806,0
37011,1
113013,1
118212,1
123745,1
8790,0
36062,0
38792,0
78454,0
102493,0
201842,0
241105,0
320040,0
336534,0
214244,0
337348,0
63108,1
65973,1
47732,0
92090,0
103176,0
127537,0
170792,0
172252,0
312034,0
13907,1
35861,1
48325,1
52240,1
56163,1
60303,1
66082,1
83353,1
87445,1
116736,1
121196,1
568,0
11784,0
17108,0
20186,0
26800,0
34256,0
99563,0
100648,0
110734,0
119234,0
119997,0
129292,0
143100,0
160196,0
170912,0
199364,0
213500,0
215949,0
225386,0
245134,0
254381,0
278470,0
284323,0
285644,0
291313,0
294108,0
296746,0
313378,0
337477,0
216096,0
107797,0
12970,1
184515,1
27854,0
61247,0
154604,0
160226,0
229491,0
8787,0
21267,0
239285,0
30464,0
118835,0
186011,0
312969,0
5021,1
83510,1
101342,1
135305,1
135575,1
156467,1
168166,1
180304,1
14110,0
16385,0
19672,0
29948,0
113825,0
139517,0
145422,0
156103,0
182200,0
191659,0
209301,0
250012,0
260139,0
310843,0
313482,0
324010,0
5385,1
49244,1
51793,1
11091,0
40859,0
74180,0
81001,0
82410,0
88787,0
131239,0
138844,0
143560,0
149579,0
156410,0
167655,0
168457,0
172371,0
174296,0
185281,0
185856,0
191944,0
204762,0
211272,0
234923,0
241120,0
243678,0
247647,0
256162,0
291071,0
294354,0
298423,0
331871,0
336821,0
194151,0
236415,0
284001,0
203974,0
2568,0
314937,0
304914,0
43954,0
60429,0
6840,0
82863,0
85461,0
139487,0
145701,0
150580,0
175216,0
289328,0
335998,0
122074,0
251220,0
324844,0
26184,0
34359,0
114270,0
165581,0
198550,0
227932,0
230489,0
36918,1
63843,1
13121,0
253525,0
333444,0
12686,0
121777,0
256819,0
300382,0
76480,0
315927,0
335961,0
10042,0
74552,0
273089,0
312785,0
62664,0
84745,0
179061,0
290717,0
20238,1
41665,1
96701,1
8405,0
52813,0
90952,0
98415,0
113641,0
121153,0
121766,0
145698,0
173777,0
174130,0
186055,0
187878,0
220661,0
237739,0
280907,0
322269,0
326971,0
93604,0
100394,0
116654,0
118787,0
37614,0
263651,0
99371,0
103968,0
98970,0
241774,0
274166,0
92915,1
98380,1
105185,1
116212,1
47746,0
114516,0
137544,0
142149,0
150679,0
165709,0
189422,0
241885,0
259265,0
306805,0
313098,0
334620,0
236543,0
320486,0
8436,0
36689,0
37146,0
21491,1
81804,1
144375,1
63088,0
118205,0
129070,0
169536,0
201380,0
222405,0
292847,0
321197,0
107815,0
133324,0
171788,0
235938,0
256675,0
267907,0
286894,0
265,1
5367,1
34653,1
130918,1
2779,0
10652,0
27847,0
31921,0
32014,0
32519,0
32557,0
34061,0
52612,0
65776,0
71503,0
95551,0
104341,0
122826,0
127914,0
164163,0
180682,0
186759,0
207534,0
238045,0
254794,0
258317,0
260758,0
274972,0
309053,0
310285,0
336994,0
41897,1
125155,1
150839,1
110230,0
151384,0
189486,0
206553,0
279363,0
329286,0
189800,0
208628,0
5868,0
321488,0
33305,0
162720,0
224155,0
293935,0
134961,0
206219,0
16679,1
19336,1
27913,1
39620,1
139905,1
172178,1
15606,0
43862,0
50803,0
51613,0
137250,0
149004,0
180651,0
182915,0
190741,0
206549,0
231891,0
267780,0
290322,0
312601,0
314924,0
319411,0
330619,0
334784,0
216105,0
66266,0
216216,0
225545,0
131256,0
42114,0
45550,0
145505,0
184824,0
218215,0
129094,0
207869,0
253186,0
274700,0
12656,1
54826,1
122214,1
4007,0
62718,0
78319,0
78959,0
86011,0
90989,0
125074,0
146005,0
168286,0
178350,0
199327,0
230488,0
242882,0
315422,0
322518,0
133353,0
179811,0
98142,0
104944,0
142224,0
262250,0
265739,0
307190,0
86518,0
162458,0
308863,0
240679,0
249067,0
8986,0
53954,0
211023,0
218497,0
81476,1
138297,1
162173,1
171095,1
175426,1
177214,1
23858,0
33452,0
73801,0
94782,0
107421,0
124832,0
210307,0
211762,0
220203,0
242927,0
256666,0
288393,0
299986,0
324040,0
326590,0
330919,0
32952,0
26554,1
81672,1
98580,1
119356,1
181807,1
17579,0
18031,0
26626,0
31297,0
32711,0
44485,0
84829,0
95499,0
106747,0
151757,0
189860,0
219245,0
219521,0
235111,0
249757,0
263925,0
289454,0
303144,0
308070,0
78530,1
202354,1
22378,0
50134,0
57923,0
97204,0
143069,0
225344,0
246493,0
100381,0
306354,0
193945,0
276812,0
134639,0
132041,0
49655,1
114989,1
185262,1
200627,1
1270,0
6233,0
16869,0
42521,0
46939,0
64828,0
71207,0
115973,0
126783,0
130116,0
143276,0
146266,0
207960,0
218560,0
224866,0
234842,0
257141,0
328704,0
328909,0
337235,0
231447,0
9657,1
52882,1
56935,1
105959,1
36794,0
96627,0
105599,0
152684,0
194414,0
213084,0
229719,0
239006,0
256187,0
282447,0
61825,0
143869,0
1665,1
18117,1
57469,1
65971,1
87956,1
123872,1
149062,1
156042,1
171949,1
17619,0
23378,0
47837,0
65667,0
94842,0
100491,0
164717,0
203896,0
211527,0
236876,0
253310,0
267844,0
308966,0
317879,0
318395,0
325812,0
336772,0
19260,0
32199,0
44385,0
78067,0
104837,0
126992,0
138965,0
149302,0
177569,0
213410,0
257778,0
265331,0
296018,0
302997,0
145732,0
303942,0
101727,0
159357,0
237566,0
246916,0
255450,0
272311,0
232324,0
14951,1
42829,1
140340,1
21454,0
113486,0
145323,0
238546,0
274779,0
282697,0
300586,0
328707,0
330502,0
86169,0
270070,0
320241,0
15012,0
15628,0
72394,0
114843,0
144474,0
212247,0
239390,0
248524,0
250283,0
38948,1
97464,1
128125,1
135863,1
137825,1
162002,1
175318,1
187590,1
27656,0
52745,0
69001,0
91333,0
110364,0
177396,0
179115,0
226962,0
239549,0
249789,0
263424,0
280291,0
290165,0
311011,0
331506,0
281546,0
285483,0
46197,1
57377,1
483,0
31779,0
69334,0
76015,0
97097,0
131965,0
151422,0
160767,0
171383,0
182441,0
215786,0
221756,0
233239,0
235857,0
236747,0
263438,0
273103,0
287845,0
332332,0
13347,0
18197,0
38129,1
68413,1
5224,0
45801,0
70525,0
111793,0
256688,0
261794,0
274919,0
275909,0
293477,0
5977,1
23174,1
33924,0
88138,0
121114,0
159338,0
189744,0
273239,0
187480,0
249655,0
307525,0
207802,0
216114,0
257901,0
308965,0
137656,0
336088,0
19241,0
164300,0
119816,0
152954,0
172558,0
178436,0
193789,0
217497,0
305381,0
307464,0
4652,1
44912,1
168687,1
96842,0
192293,0
243003,0
246293,0
298741,0
301213,0
81820,0
112613,0
126550,0
151786,0
165250,0
216856,0
260518,0
311846,0
322520,0
69549,0
246983,0
332078,0
126935,0
333680,0
314068,0
206596,0
17281,0
60904,0
263617,0
264008,0
100881,0
29110,1
60996,1
85746,1
124103,1
132820,1
1610,0
18657,0
87482,0
156441,0
169473,0
280714,0
285887,0
294447,0
323108,0
59093,1
143301,1
148725,1
67842,0
92508,0
121151,0
221625,0
235459,0
244586,0
249595,0
305415,0
208879,0
180192,0
102480,1
173510,1
59059,0
64216,0
66805,0
69167,0
82242,0
95966,0
104229,0
104975,0
118359,0
150236,0
162965,0
163511,0
190863,0
199914,0
200746,0
204964,0
242487,0
282320,0
317609,0
312225,0
314197,0
21710,0
185342,0
87306,1
104542,1
109161,1
155254,1
41026,0
53560,0
159465,0
168107,0
194597,0
208655,0
248010,0
260815,0
305845,0
317121,0
164967,0
40601,0
50544,0
284515,0
291642,0
7228,0
42263,0
98084,0
101428,0
106229,0
120644,0
138192,0
200089,0
255267,0
265454,0
287225,0
140704,0
3845,1
36865,1
39731,1
82408,1
103711,1
137224,1
88212,0
121857,0
175156,0
180811,0
186911,0
316471,0
326137,0
323303,0
1257,1
98147,1
185962,1
251,0
65278,0
78330,0
209669,0
245609,0
324018,0
148478,0
83055,0
195145,0
289327,0
273156,0
46683,1
111412,1
141845,1
170932,1
30535,0
325918,0
214118,0
3649,0
36093,1
139338,1
7741,0
17963,0
72257,0
132164,0
141949,0
185428,0
278222,0
250803,0
20736,0
74213,0
77574,0
47566,0
233453,0
303628,0
1208,1
23262,1
56234,1
66441,1
130243,1
202056,1
27680,0
42370,0
45811,0
91973,0
98766,0
116965,0
129843,0
150316,0
181148,0
197405,0
204730,0
206342,0
209097,0
210242,0
253820,0
270962,0
278053,0
325275,0
974,1
24974,1
119735,1
120039,1
120502,1
142365,1
188899,1
198613,1
9395,0
38538,0
52950,0
191703,0
235914,0
245347,0
253366,0
67116,0
71271,0
90149,0
185059,0
200601,0
91828,0
183452,0
238711,0
24673,0
83035,0
129403,0
189731,0
232108,0
249143,0
129251,0
163197,0
298014,0
31515,1
43389,1
117609,1
119293,1
7089,0
17035,0
126107,0
213240,0
259654,0
296415,0
45051,0
4267,0
26513,1
49677,1
55294,1
95558,1
128573,1
176196,1
193482,1
6999,0
34316,0
50639,0
56775,0
90787,0
97063,0
110151,0
124720,0
142043,0
148789,0
153385,0
153789,0
187023,0
212936,0
233611,0
282615,0
303734,0
305435,0
33296,1
73001,1
128482,1
173427,1
14289,0
14988,0
15766,0
21984,0
25971,0
29052,0
43255,0
51424,0
56445,0
68675,0
70529,0
72291,0
75508,0
87371,0
112382,0
114115,0
115011,0
120554,0
125884,0
129840,0
136398,0
136585,0
140720,0
146678,0
150054,0
152099,0
160034,0
184164,0
191158,0
202438,0
210782,0
211555,0
217449,0
236539,0
245914,0
250149,0
270128,0
282867,0
310460,0
325588,0
176035,0
322095,0
47072,0
99713,0
123283,0
25051,1
213885,0
36659,0
73310,0
104172,0
221732,0
259961,0
287091,0
314758,0
18483,1
39566,1
149569,1
47232,0
76629,0
111021,0
125591,0
172395,0
208798,0
251962,0
252526,0
265503,0
297051,0
298688,0
97822,0
17648,1
84123,1
141428,1
200898,1
3128,0
23148,0
59098,0
62798,0
77507,0
78244,0
82928,0
86148,0
100331,0
104157,0
115144,0
134031,0
182033,0
185085,0
191583,0
318257,0
329568,0
303340,0
281586,0
54738,0
20081,0
28961,0
40956,0
131629,0
151921,0
188001,0
318437,0
217105,0
247975,0
605,0
29433,0
42307,0
842,0
17395,0
36692,0
157512,0
224356,0
42027,1
86115,1
91411,1
127006,1
142325,1
164383,1
186292,1
193069,1
73649,0
78828,0
157279,0
207212,0
228221,0
257319,0
294471,0
56213,1
131568,1
9825,0
13967,0
17117,0
25787,0
33963,0
42109,0
42607,0
47299,0
52919,0
61066,0
65231,0
69293,0
74160,0
76436,0
86762,0
95300,0
95403,0
103101,0
104671,0
113397,0
114168,0
124404,0
134125,0
155423,0
161283,0
175167,0
176611,0
182735,0
184049,0
194517,0
195248,0
220984,0
247547,0
251849,0
256851,0
262716,0
275037,0
278927,0
293913,0
313048,0
332191,0
336090,0
310434,0
282331,0
13742,1
76067,1
288538,0
329139,0
48835,1
97372,1
118763,1
160777,1
203884,1
42324,0
61032,0
119221,0
193593,0
220825,0
242656,0
253471,0
332307,0
101373,1
147087,1
180693,1
34205,0
84081,0
162505,0
230682,0
257191,0
288169,0
307811,0
27074,0
120143,0
312728,0
161814,0
276308,0
3690,0
49335,0
132619,0
240299,0
339349,0
2289,1
67796,1
190192,1
6909,0
12500,0
55467,0
84260,0
87832,0
125426,0
237038,0
259758,0
325176,0
171338,0
23451,0
157344,0
96415,1
167475,1
32008,0
85503,0
190819,0
210270,0
19935,1
69138,1
189560,1
44965,0
72644,0
93239,0
189151,0
254997,0
261601,0
299538,0
299954,0
224537,0
103132,0
196958,0
91643,0
114109,0
146762,0
276875,0
105383,0
251593,0
269969,0
160091,0
133610,0
108921,1
24075,0
43407,0
82721,0
91991,0
97945,0
161865,0
162454,0
166315,0
191824,0
218221,0
222675,0
231821,0
297888,0
326842,0
328120,0
285444,0
66626,0
93902,0
146998,0
177306,0
243992,0
335958,0
323,1
5935,1
13439,1
63490,1
70917,1
79260,1
116570,1
166006,1
42035,0
52681,0
59363,0
119164,0
147662,0
211231,0
244874,0
276662,0
290343,0
297612,0
98164,0
192418,1
199031,1
170131,0
304621,0
314866,0
203177,0
212839,0
29808,0
215293,0
321940,0
324125,0
34506,0
146219,0
232221,0
276108,0
84131,1
104643,1
140040,1
199165,1
16782,0
23062,0
92220,0
136708,0
162235,0
169231,0
207166,0
209328,0
232962,0
328630,0
30362,0
34201,0
216392,0
60153,1
116161,1
136564,1
191046,1
65805,0
85313,0
137111,0
147375,0
177628,0
224027,0
239975,0
240055,0
246750,0
278158,0
292599,0
210863,0
249303,0
263297,0
334028,0
3670,1
68907,1
127251,1
8173,0
24236,0
43229,0
85859,0
107627,0
144202,0
147249,0
160991,0
183759,0
196580,0
204117,0
268673,0
269290,0
300059,0
312012,0
14341,0
112284,0
191813,0
6243,1
73594,0
138292,0
185669,0
238335,0
118682,0
177759,1
155394,1
33978,0
59773,0
61321,0
87555,0
112730,0
132146,0
132902,0
176500,0
196847,0
297289,0
314815,0
316204,0
318698,0
325868,0
326864,0
132560,1
14202,0
154807,0
264251,0
306383,0
73346,0
224851,0
38365,1
55977,1
92831,1
110940,1
140005,1
895,0
45600,0
81344,0
228353,0
259001,0
324288,0
335604,0
29378,1
138413,1
9741,0
47497,0
90325,0
119622,0
159925,0
172165,0
174401,0
200583,0
262457,0
282126,0
319184,0
336447,0
16159,0
81040,0
139003,0
82729,0
123081,0
189088,0
44446,0
240195,0
12659,0
89856,0
199230,0
223964,0
333512,0
60584,1
105054,1
121056,1
17607,0
26803,0
67736,0
69875,0
74431,0
80879,0
106643,0
236491,0
268770,0
299921,0
329364,0
8423,1
99790,1
122234,1
12409,0
96872,0
105815,0
113591,0
215525,0
305796,0
241497,0
155903,0
208828,0
202613,0
88968,0
120100,0
326436,0
138112,0
153197,0
157418,0
121881,1
137089,1
148935,1
122535,0
261157,0
109516,0
75206,0
59600,0
41579,0
191308,0
91594,0
56533,0
234555,0
258835,0
108462,0
177253,0
180736,0
305319,0
268633,0
175680,0
107268,1
162823,1
20721,0
200433,0
34483,0
199994,0
102537,0
256826,0
261903,0
14636,1
64506,1
31870,0
195089,0
21124,0
208874,0
44449,0
300876,0
84396,1
178030,1
24664,0
67935,0
75564,0
227974,0
236013,0
266328,0
268151,0
314853,0
144550,1
295327,0
55554,0
64079,0
150058,1
131403,1
152580,1
60267,0
64465,0
71857,0
145643,0
149247,0
199331,0
214540,0
325651,0
13106,1
58549,1
118430,1
122193,1
275827,0
200315,0
241602,0
74572,1
154101,1
112321,0
158943,0
186720,0
200842,0
115268,1
26243,0
122273,0
163125,0
19771,0
264885,0
69454,1
162378,1
273839,0
195340,0
313467,0
9479,0
267468,0
280251,0
95569,0
262308,0
33954,1
78700,1
129140,1
198655,1
4699,0
227734,0
209826,0
326510,0
79021,0
179797,0
238774,0
24012,1
64514,1
9350,0
56967,0
167627,0
199109,0
288676,0
50837,0
243346,0
253790,0
284261,0
295097,0
86197,1
134024,1
21300,0
127128,0
212313,0
238034,0
253909,0
273163,0
295708,0
136281,0
301830,0
110484,0
336378,0
27861,0
39736,1
50829,1
199225,1
177865,0
210504,0
232474,0
251337,0
255419,0
83218,0
335595,0
234240,0
27488,1
10892,0
233101,0
4433,0
206102,0
36385,1
143462,1
185227,0
22665,1
112775,1
179810,1
5641,0
60664,0
113598,0
115119,0
218914,0
227640,0
233499,0
258518,0
259863,0
260133,0
272680,0
293001,0
336268,0
14096,0
73864,0
78770,0
245124,0
256953,0
136681,0
18476,0
24020,0
158240,0
171665,0
32013,1
74432,1
128734,1
59458,0
70980,0
83286,0
84421,0
216934,0
106351,0
325861,0
27157,1
67159,1
10568,0
96019,0
136641,0
158174,0
217003,0
252024,0
146722,0
285150,0
214155,0
137626,0
193265,0
132411,0
133364,0
274772,0
328204,0
239745,0
103977,0
236440,0
74896,0
156154,0
274685,0
23556,0
166560,0
34553,0
205156,0
100454,0
146086,0
284915,0
175518,1
53052,0
65417,0
96783,0
325624,0
42085,0
215294,0
48111,0
214209,0
215057,0
165689,0
221474,0
7256,1
39859,1
79153,1
93186,1
194823,1
2621,0
94458,0
100107,0
125696,0
144649,0
245830,0
144582,1
170495,1
197183,1
26249,0
50332,0
52827,0
84729,0
112396,0
134745,0
137234,0
145601,0
165652,0
196857,0
200725,0
212944,0
271343,0
277984,0
289443,0
300434,0
314090,0
315767,0
11938,0
12735,0
32037,0
233993,0
286780,0
293379,0
312514,0
88722,0
32384,1
41118,1
50250,1
53594,1
141817,1
163403,1
180377,1
24884,0
38195,0
116211,0
119617,0
123798,0
183866,0
183921,0
264780,0
284736,0
302409,0
305139,0
13830,0
172220,0
32159,0
36267,0
54442,0
100552,0
145948,0
160213,0
166636,0
196691,0
210454,0
257881,0
277009,0
309651,0
334615,0
300148,0
149235,0
20955,1
36625,1
46229,1
62240,1
109115,1
180805,1
45800,0
96394,0
136481,0
162169,0
174065,0
200195,0
54242,1
110684,1
163362,1
180533,1
98374,0
129290,0
158213,0
162519,0
186106,0
198072,0
212420,0
220336,0
322132,0
324685,0
12354,1
19635,1
114928,1
119155,1
35165,0
39831,0
40113,0
44654,0
76703,0
89455,0
197687,0
281052,0
306281,0
332265,0
81353,1
117161,1
164384,1
196267,1
19152,0
24726,0
43601,0
116068,0
136870,0
142585,0
143986,0
180390,0
225323,0
235477,0
259436,0
313816,0
155172,0
201418,0
207472,0
68193,0
313460,0
37914,1
57541,1
162931,1
201954,1
7259,0
37572,0
43929,0
47507,0
115438,0
116552,0
182105,0
214766,0
292866,0
300845,0
314996,0
323457,0
22994,0
219717,0
180520,1
263894,0
58946,1
77985,1
130271,1
16926,0
17011,0
35316,0
35804,0
39531,0
40664,0
41999,0
42861,0
47888,0
67454,0
106704,0
123191,0
159655,0
187227,0
208480,0
247414,0
256446,0
260310,0
264481,0
300399,0
305475,0
314323,0
334944,0
15220,1
80826,1
90996,1
136458,1
184622,1
3054,0
13257,0
21136,0
29049,0
30168,0
38466,0
38886,0
39816,0
39981,0
49247,0
65198,0
77987,0
106505,0
115304,0
118536,0
166989,0
175106,0
176993,0
194462,0
197228,0
215051,0
220342,0
225351,0
230268,0
234139,0
236338,0
238729,0
248694,0
259278,0
286242,0
297007,0
301339,0
301681,0
319136,0
321226,0
328896,0
331191,0
338108,0
36676,1
116125,1
128096,1
191165,1
37624,0
95881,0
97914,0
136345,0
184816,0
193329,0
210400,0
211668,0
215961,0
222144,0
231082,0
237754,0
308742,0
320067,0
332268,0
80843,1
85345,1
110946,1
143086,1
163274,1
189668,1
2712,0
33975,0
45745,0
47935,0
57355,0
58651,0
60287,0
62505,0
67393,0
74078,0
76715,0
80894,0
83799,0
95303,0
98294,0
100946,0
103382,0
121803,0
138098,0
141042,0
146637,0
157967,0
159593,0
171727,0
173790,0
175855,0
182155,0
191295,0
199076,0
215220,0
215550,0
220759,0
225641,0
228553,0
232830,0
240392,0
240665,0
243435,0
262944,0
271595,0
274051,0
294022,0
305042,0
316894,0
318744,0
327248,0
338529,0
339357,0
11108,1
63094,1
83403,1
92839,1
108385,1
140609,1
160251,1
182407,1
184912,1
67088,1
92875,1
146656,1
200453,1
2762,0
54559,0
88284,0
90465,0
95694,0
116345,0
125099,0
140555,0
140755,0
159178,0
164969,0
166165,0
193053,0
208582,0
211939,0
225980,0
240495,0
241995,0
243924,0
245921,0
270544,0
278262,0
288781,0
327037,0
339547,0
16099,1
20201,1
26872,1
134623,1
139727,1
116115,0
139217,0
154100,0
156637,0
197373,0
204524,0
239640,0
253015,0
255439,0
279191,0
281596,0
291906,0
307408,0
320413,0
194663,1
90365,0
25798,0
287751,0
71044,0
47693,0
85860,0
93622,0
184082,0
48391,1
48642,1
69349,1
101173,1
143842,1
199188,1
7958,0
34911,0
49337,0
51946,0
62364,0
143085,0
156371,0
174156,0
193633,0
226388,0
227215,0
245419,0
283231,0
315625,0
320578,0
331003,0
121405,0
142723,0
145890,0
137838,0
166316,0
170261,0
191403,0
308051,0
50270,0
289403,0
12039,1
92316,1
146996,1
172402,1
188268,1
7951,1
30869,1
35134,1
42642,1
58516,1
73708,1
114031,1
146115,1
149357,1
160502,1
178758,1
6596,0
15636,0
24310,0
25618,0
32609,0
39363,0
42737,0
45453,0
47373,0
48140,0
57306,0
64129,0
71053,0
71557,0
85375,0
89796,0
101874,0
111654,0
112831,0
113584,0
127701,0
129895,0
158295,0
159194,0
167975,0
181648,0
183681,0
194973,0
201103,0
211858,0
221275,0
221838,0
222237,0
222909,0
244214,0
258641,0
259358,0
268640,0
269219,0
270610,0
281476,0
293446,0
299207,0
304894,0
307039,0
318387,0
328743,0
331302,0
333082,0
336731,0
13542,0
57549,0
109720,0
187583,0
4728,1
20769,1
40162,1
101020,1
120192,1
128109,1
140479,1
173794,1
193683,1
34781,0
39690,0
45298,0
52723,0
59295,0
62471,0
63809,0
67811,0
69463,0
75257,0
77676,0
82432,0
86896,0
89951,0
152410,0
156010,0
162694,0
165391,0
186155,0
213337,0
231531,0
244575,0
248950,0
269197,0
296994,0
190768,0
228738,0
241495,0
73898,0
202777,0
218403,0
6633,0
60214,1
141203,1
171285,1
178164,1
70442,0
90394,0
104583,0
258980,0
259533,0
299013,0
309369,0
313943,0
22814,0
83162,0
92468,0
94399,0
164512,0
196032,0
221061,0
321057,0
319563,0
40176,0
94514,0
107417,0
166631,0
266407,0
325938,0
62556,0
25238,0
56254,0
286065,0
264025,0
286772,0
72834,0
165844,0
123504,1
138031,1
198851,1
50003,0
61269,0
68468,0
141741,0
167425,0
174974,0
187348,0
257599,0
271253,0
279508,0
293432,0
309038,0
333416,0
338137,0
59196,0
150833,0
195366,0
107655,0
